10011	IGNORE	(Cookie No HttpOnly Flag)
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10020	IGNORE	(X-Frame-Options Header Scanner)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10023	IGNORE	(Information Disclosure - Debug Error Messages)
10036	IGNORE	(Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s))
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10054	IGNORE	(CSP Scanner)
10055	IGNORE	(Sub Resource Integrity Attribute Missing)
10056	IGNORE	(X-Debug-Token Information Leak)
10057	IGNORE	(X-Debug-Token-Link Information Leak)
10061	IGNORE	(Strict-Transport-Security Header Scanner)
10062	IGNORE	(Strict-Transport-Security Header Scanner)
10063	IGNORE	(Strict-Transport-Security Header Scanner)
10096	IGNORE	(Timestamp Disclosure)
10109	IGNORE	(Modern Web Application)
10202	IGNORE	(Absence of Anti-CSRF Tokens)
